0,956;1,644;0,719;0,908;0,956;1,644;0,124;0,159;0,229;0,366;0,204;0,180;0,229;0,366;0,038;0,033;1112,500;1085,938;1000,000;757,813;1112,500;1085,938;7815,625;7598,438;0,453;0,502;0,072;0,086;0,104;0,147;0,026;0,022;0,954;0,049;0,159;0,014;0,251;0,043;0,048;0,004;26,917;28,343;216,815;240,883;24,722;23,126;42,000;42,000;
0,984;1,611;0,984;0,984;0,879;1,611;0,109;0,086;0,217;0,321;0,209;0,174;0,217;0,321;0,032;0,031;1034,375;1040,625;718,750;748,438;1034,375;1040,625;7659,375;7528,125;0,437;0,447;0,109;0,096;0,130;0,163;0,019;0,015;0,883;0,010;0,204;0,013;0,293;0,033;0,034;0,004;26,439;26,736;237,727;214,736;18,903;17,658;42,000;42,000;
1,048;0,821;1,048;0,661;0,577;0,821;0,119;0,104;0,235;0,270;0,235;0,270;0,162;0,213;0,040;0,025;920,313;998,438;920,313;998,438;1151,563;1087,500;7943,750;7520,313;0,344;0,361;0,083;0,068;0,085;0,116;0,020;0,015;0,705;0,016;0,151;0,015;0,202;0,031;0,036;0,005;23,475;24,023;198,060;204,746;18,804;17,455;42,000;42,000;
0,994;2,241;0,901;2,241;0,994;1,539;0,173;0,157;0,250;0,455;0,184;0,366;0,250;0,455;0,045;0,045;1160,938;1200,000;792,188;771,875;1160,938;1200,000;7553,125;7625,000;0,500;0,531;0,079;0,103;0,130;0,152;0,030;0,023;1,031;0,031;0,182;0,024;0,282;0,022;0,053;0,007;28,288;29,151;229,861;269,176;25,493;23,447;42,000;42,000;
0,814;1,418;0,737;0,679;0,814;1,418;0,130;0,077;0,203;0,329;0,203;0,183;0,186;0,329;0,032;0,015;760,938;1090,625;760,938;767,188;1237,500;1090,625;7589,063;7520,313;0,443;0,424;0,097;0,082;0,127;0,145;0,020;0,013;0,867;0,019;0,179;0,015;0,272;0,018;0,033;0,007;26,631;26,044;201,788;208,918;19,831;17,568;42,000;42,000;
0,797;1,019;0,797;0,513;0,778;1,019;0,114;0,100;0,217;0,227;0,217;0,140;0,209;0,227;0,030;0,027;918,750;1112,500;918,750;975,000;1168,750;1112,500;7950,000;7659,375;0,412;0,411;0,094;0,073;0,117;0,142;0,019;0,017;0,823;0,000;0,166;0,021;0,259;0,025;0,037;0,002;25,664;25,660;221,673;234,780;19,768;18,526;42,000;42,000;
1,139;1,029;0,762;0,689;1,139;1,029;0,148;0,150;0,303;0,265;0,187;0,225;0,303;0,265;0,043;0,030;1082,813;1117,188;976,563;746,875;1082,813;1117,188;7809,375;7534,375;0,514;0,470;0,090;0,080;0,129;0,128;0,024;0,020;0,985;0,044;0,170;0,010;0,257;0,002;0,045;0,004;28,705;27,437;233,897;250,230;25,697;22,810;42,000;42,000;
0,960;1,166;0,960;1,166;0,918;0,816;0,099;0,063;0,283;0,368;0,202;0,368;0,283;0,231;0,025;0,020;1204,688;734,375;714,063;734,375;1204,688;1445,313;7945,313;7615,625;0,453;0,434;0,100;0,100;0,136;0,141;0,019;0,012;0,887;0,019;0,200;0,000;0,277;0,005;0,031;0,007;26,936;26,365;220,602;232,238;19,384;16,960;42,000;42,000;
0,979;1,028;0,979;0,427;0,855;1,028;0,126;0,085;0,212;0,211;0,212;0,164;0,203;0,211;0,038;0,025;914,063;1089,063;914,063;785,938;1176,563;1089,063;7973,438;7629,688;0,347;0,389;0,083;0,067;0,086;0,127;0,019;0,017;0,735;0,042;0,150;0,016;0,213;0,041;0,037;0,002;23,573;24,949;187,825;223,628;19,314;18,195;42,000;42,000;
0,960;1,509;0,781;0,862;0,960;1,509;0,131;0,136;0,229;0,332;0,229;0,168;0,190;0,332;0,033;0,041;754,688;1159,375;754,688;801,563;1114,063;1159,375;7967,188;7503,125;0,513;0,530;0,082;0,089;0,116;0,159;0,024;0,025;1,043;0,018;0,170;0,007;0,274;0,043;0,049;0,001;28,939;29,136;233,448;243,708;26,644;24,113;42,000;42,000;
0,954;0,755;0,783;0,755;0,954;0,681;0,091;0,089;0,231;0,227;0,231;0,162;0,228;0,227;0,039;0,018;714,063;1098,438;714,063;965,625;1203,125;1098,438;7529,688;7635,938;0,422;0,385;0,094;0,081;0,129;0,117;0,018;0,015;0,807;0,037;0,175;0,013;0,247;0,012;0,033;0,002;25,981;24,830;187,025;199,293;18,646;17,189;42,000;42,000;
0,722;1,483;0,722;0,682;0,669;1,483;0,118;0,087;0,245;0,390;0,245;0,199;0,169;0,390;0,028;0,023;957,813;1078,125;957,813;729,688;1107,813;1078,125;7895,313;7618,750;0,363;0,388;0,081;0,060;0,098;0,143;0,022;0,017;0,752;0,025;0,141;0,021;0,241;0,045;0,038;0,005;24,125;24,930;200,300;211,323;19,552;17,814;42,000;42,000;
1,704;2,237;1,202;1,548;1,704;2,237;0,119;0,113;0,505;0,679;0,282;0,679;0,505;0,619;0,043;0,037;1096,875;982,813;987,500;982,813;1096,875;1015,625;7831,250;7639,063;0,571;0,586;0,105;0,112;0,163;0,201;0,022;0,022;1,157;0,015;0,218;0,007;0,364;0,038;0,044;0,000;30,234;30,633;262,201;268,840;25,448;23,360;42,000;42,000;
1,035;2,599;0,706;1,190;1,035;2,599;0,092;0,066;0,355;0,409;0,212;0,313;0,355;0,409;0,036;0,015;1203,125;1054,688;757,813;737,500;1203,125;1054,688;7645,313;7837,500;0,436;0,466;0,094;0,084;0,141;0,189;0,018;0,013;0,902;0,030;0,178;0,010;0,329;0,048;0,032;0,005;26,412;27,320;255,542;224,432;18,830;17,712;42,000;42,000;
1,212;1,844;1,042;1,321;1,212;1,844;0,111;0,104;0,332;0,543;0,332;0,368;0,229;0,543;0,031;0,029;992,188;1057,813;992,188;745,313;1123,438;1057,813;7790,625;7857,813;0,407;0,406;0,089;0,070;0,125;0,147;0,021;0,017;0,813;0,001;0,159;0,019;0,272;0,022;0,038;0,004;25,521;25,497;223,479;190,268;20,155;18,325;42,000;42,000;
1,099;1,396;0,671;1,396;1,099;1,255;0,140;0,086;0,303;0,375;0,137;0,268;0,303;0,375;0,040;0,030;1121,875;1115,625;778,125;751,563;1121,875;1115,625;7953,125;7717,188;0,495;0,489;0,074;0,094;0,130;0,136;0,025;0,019;0,984;0,005;0,168;0,020;0,266;0,007;0,044;0,006;29,955;28,044;257,279;238,332;25,257;23,029;42,000;42,000;
1,360;1,926;1,026;0,800;1,360;1,926;0,090;0,078;0,307;0,430;0,294;0,345;0,307;0,430;0,023;0,027;1026,563;1101,563;731,250;995,313;1026,563;1101,563;7917,188;7600,000;0,455;0,441;0,110;0,085;0,147;0,169;0,018;0,015;0,896;0,014;0,195;0,025;0,315;0,022;0,033;0,003;26,998;26,583;242,877;239,886;18,306;17,218;42,000;42,000;
1,072;0,812;0,747;0,680;1,072;0,812;0,110;0,078;0,235;0,245;0,179;0,121;0,235;0,245;0,036;0,021;1214,063;1217,188;734,375;748,438;1214,063;1217,188;7943,750;7945,313;0,367;0,369;0,071;0,065;0,107;0,117;0,020;0,017;0,736;0,001;0,136;0,006;0,224;0,010;0,037;0,002;24,247;24,295;181,798;203,350;19,482;17,928;42,000;42,000;
1,231;1,850;0,919;1,734;1,231;1,850;0,144;0,117;0,350;0,478;0,350;0,478;0,244;0,336;0,048;0,032;740,625;745,313;740,625;745,313;1040,625;1059,375;7742,188;7854,688;0,531;0,527;0,091;0,101;0,133;0,145;0,027;0,022;1,057;0,004;0,192;0,010;0,278;0,012;0,049;0,005;29,493;29,034;221,792;236,135;25,926;23,619;42,000;42,000;
1,192;0,898;1,015;0,877;1,192;0,898;0,091;0,063;0,405;0,237;0,405;0,222;0,320;0,237;0,027;0,022;757,813;1134,375;757,813;715,625;1209,375;1134,375;7575,000;7889,063;0,469;0,410;0,108;0,094;0,154;0,119;0,019;0,013;0,879;0,059;0,202;0,013;0,273;0,035;0,032;0,006;27,397;25,620;241,115;205,435;19,131;17,777;42,000;42,000;
1,002;0,739;0,581;0,591;1,002;0,739;0,106;0,101;0,252;0,220;0,156;0,142;0,252;0,220;0,040;0,023;1196,875;1206,250;915,625;806,250;1196,875;1206,250;7935,938;7754,688;0,401;0,374;0,079;0,070;0,117;0,111;0,019;0,017;0,775;0,027;0,149;0,008;0,229;0,006;0,036;0,002;25,347;24,476;198,156;200,797;20,461;18,512;42,000;42,000;
1,206;1,780;1,015;1,780;1,206;1,391;0,142;0,120;0,296;0,559;0,296;0,338;0,260;0,559;0,043;0,031;764,063;1154,688;764,063;801,563;1154,688;1154,688;7848,438;7553,125;0,531;0,565;0,093;0,106;0,132;0,166;0,028;0,023;1,095;0,034;0,200;0,013;0,298;0,034;0,050;0,005;29,142;30,071;242,487;242,884;26,033;24,273;42,000;42,000;
1,295;0,560;1,295;0,531;1,100;0,508;0,084;0,093;0,439;0,165;0,439;0,165;0,288;0,116;0,025;0,018;729,688;750,000;729,688;750,000;1243,750;1425,000;7915,625;7690,625;0,465;0,361;0,129;0,079;0,142;0,092;0,017;0,013;0,827;0,104;0,208;0,051;0,234;0,050;0,030;0,003;27,305;24,065;230,136;184,299;18,383;17,320;42,000;42,000;
0,820;0,807;0,820;0,692;0,732;0,807;0,114;0,117;0,170;0,266;0,110;0,266;0,170;0,212;0,039;0,027;1146,875;918,750;712,500;918,750;1146,875;1150,000;7575,000;7856,250;0,347;0,373;0,073;0,068;0,080;0,114;0,023;0,019;0,720;0,026;0,142;0,005;0,194;0,034;0,042;0,004;23,579;24,425;181,650;215,664;19,773;18,502;42,000;42,000;
0,862;1,135;0,644;0,701;0,862;1,135;0,119;0,124;0,285;0,321;0,220;0,199;0,285;0,321;0,033;0,029;1100,000;1128,125;759,375;773,438;1100,000;1128,125;7621,875;7995,313;0,468;0,484;0,076;0,085;0,110;0,128;0,022;0,023;0,952;0,015;0,161;0,009;0,238;0,017;0,046;0,001;27,375;27,819;219,866;217,863;24,906;23,385;42,000;42,000;
1,124;0,845;0,881;0,845;1,124;0,744;0,108;0,071;0,431;0,315;0,260;0,315;0,431;0,216;0,039;0,023;1150,000;925,000;703,125;925,000;1150,000;1118,750;7595,313;7529,688;0,457;0,388;0,100;0,082;0,144;0,117;0,019;0,013;0,845;0,069;0,182;0,018;0,260;0,027;0,032;0,005;27,046;24,925;205,293;209,332;19,027;17,394;42,000;42,000;
1,168;1,056;1,168;0,688;0,709;1,056;0,121;0,091;0,378;0,194;0,378;0,156;0,224;0,194;0,035;0,022;907,813;1176,563;907,813;982,813;1140,625;1176,563;7821,875;7514,063;0,370;0,378;0,084;0,065;0,088;0,124;0,021;0,017;0,748;0,007;0,149;0,019;0,213;0,036;0,038;0,005;24,357;24,590;186,988;214,614;20,025;18,316;42,000;42,000;
0,864;1,225;0,761;0,835;0,864;1,225;0,122;0,117;0,250;0,271;0,199;0,160;0,250;0,271;0,029;0,034;1090,625;1092,188;901,563;954,688;1090,625;1092,188;7659,375;7592,188;0,459;0,482;0,082;0,083;0,101;0,131;0,023;0,020;0,941;0,024;0,165;0,001;0,232;0,030;0,043;0,003;27,095;27,786;220,486;215,185;24,791;22,707;42,000;42,000;
1,220;1,423;0,691;0,692;1,220;1,423;0,114;0,072;0,330;0,309;0,198;0,173;0,330;0,309;0,039;0,023;1090,625;1059,375;956,250;987,500;1090,625;1059,375;7910,938;7606,250;0,421;0,413;0,081;0,080;0,143;0,146;0,019;0,014;0,834;0,009;0,161;0,002;0,288;0,003;0,033;0,004;25,988;25,716;232,872;206,786;18,653;17,397;42,000;42,000;
0,698;1,022;0,698;0,708;0,513;1,022;0,129;0,087;0,210;0,331;0,210;0,174;0,175;0,331;0,040;0,022;912,500;1084,375;912,500;989,063;1145,313;1084,375;7684,375;7582,813;0,352;0,379;0,071;0,074;0,083;0,110;0,024;0,019;0,731;0,027;0,145;0,003;0,193;0,027;0,043;0,006;23,734;24,627;210,121;237,665;20,230;18,732;42,000;42,000;
